Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1C2E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C2E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C2F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C2F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C30|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C30|-|-
DEV02B_sys|IBM.2107-75KHP71/1C31|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C31|-|-
DEV02B_sys|IBM.2107-75KHP71/1C32|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C32|-|-
DEV02B_sys|IBM.2107-75KHP71/1C33|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C33|-|-
DEV02B_sys|IBM.2107-75KHP71/1C34|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C34|-|-
DEV02B_sys|IBM.2107-75KHP71/1C35|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C35|-|-
DEV02B_sys|IBM.2107-75KHP71/1C36|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C36|-|-
DEV02B_sys|IBM.2107-75KHP71/1C37|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C37|-|-
DEV02B_sys|IBM.2107-75KHP71/1C38|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C38|-|-
DEV02B_sys|IBM.2107-75KHP71/1C39|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C39|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C3F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C3F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C40|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C40|-|-
DEV02B_sys|IBM.2107-75KHP71/1C41|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C41|-|-
DEV02B_sys|IBM.2107-75KHP71/1C42|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C42|-|-
DEV02B_sys|IBM.2107-75KHP71/1C43|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C43|-|-
DEV02B_sys|IBM.2107-75KHP71/1C44|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C44|-|-
DEV02B_sys|IBM.2107-75KHP71/1C45|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C45|-|-
DEV02B_sys|IBM.2107-75KHP71/1C46|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C46|-|-
DEV02B_sys|IBM.2107-75KHP71/1C47|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C47|-|-
DEV02B_sys|IBM.2107-75KHP71/1C48|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C48|-|-
DEV02B_sys|IBM.2107-75KHP71/1C49|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C49|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C4F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C4F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C50|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C50|-|-
DEV02B_sys|IBM.2107-75KHP71/1C51|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C51|-|-
DEV02B_sys|IBM.2107-75KHP71/1C52|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C52|-|-
DEV02B_sys|IBM.2107-75KHP71/1C53|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C53|-|-
DEV02B_sys|IBM.2107-75KHP71/1C54|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C54|-|-
DEV02B_sys|IBM.2107-75KHP71/1C55|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C55|-|-
DEV02B_sys|IBM.2107-75KHP71/1C56|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C56|-|-
DEV02B_sys|IBM.2107-75KHP71/1C57|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C57|-|-
DEV02B_sys|IBM.2107-75KHP71/1C58|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C58|-|-
DEV02B_sys|IBM.2107-75KHP71/1C59|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C59|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C5F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C5F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C60|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C60|-|-
DEV02B_sys|IBM.2107-75KHP71/1C61|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C61|-|-
DEV02B_sys|IBM.2107-75KHP71/1C62|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C62|-|-
DEV02B_sys|IBM.2107-75KHP71/1C63|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C63|-|-
DEV02B_sys|IBM.2107-75KHP71/1C64|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C64|-|-
DEV02B_sys|IBM.2107-75KHP71/1C65|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C65|-|-
DEV02B_sys|IBM.2107-75KHP71/1C66|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C66|-|-
DEV02B_sys|IBM.2107-75KHP71/1C67|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C67|-|-
DEV02B_sys|IBM.2107-75KHP71/1C68|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C68|-|-
DEV02B_sys|IBM.2107-75KHP71/1C69|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C69|-|-
DEV02B_sys|IBM.2107-75KHP71/1C6A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C6B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C6C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6C|-|-
